,Unnamed: 0,ID,Dirección Normalizada,COMUNA,XY (CABA),Longitud,Latitud,SEMESTRE
358,358,20180071,"MORENO y HUERGO, ING. AV.",1,Point (108808.25931028 102022.90885862),-58.36726348,-34.61099738,2
359,359,20180072,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MONTIEL,8,Point (98224.62123059 93867.97738800),-58.48267426,-34.68454456,2
360,360,20180073,"IRIARTE, GRAL. AV. 3400",4,Point (106218.96559101 97510.98250186),-58.39546165,-34.65168841,2
361,361,20180074,"ALBERDI, JUAN BAUTISTA AV. 2968",7,Point (99438.84176266 99501.28380301),-58.46941984,-34.63376545,2
362,362,20180075,DEL LIBERTADOR AV. y ORTIZ DE OCAMPO,14,Point (105470.75546311 105320.72785650),-58.40367321,-34.58129246,2
363,363,20180076,"CHAVEZ, JORGE y PAZ, GRAL. AV.",9,Point (93946.81673714 97681.68907836),-58.52932872,-34.65014993,2
364,364,20180077,"URQUIZA, GRAL. y ESTADOS UNIDOS",3,Point (104963.31095539 100886.97438212),-58.40917826,-34.62126274,2
365,365,20180078,PARAGUAY y SANCHEZ DE BUSTAMANTE,2,Point (104647.18963470 103830.17880585),-58.41264127,-34.59473294,2
366,366,20180079,"DE LOS CORRALES AV. y PAZ, GRAL. AV.",9,Point (95832.05571093 95505.41641999),-58.50877521,-34.66977709,2
367,367,20180080,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",9,Point (95506.35959227 96696.89655626),-58.51232237,-34.6590353,2
368,368,20180081,CASTAÃ‘ARES AV. y RIVERA INDARTE AV.,7,Point (101453.89687005 98180.39027169),-58.44744156,-34.64567171,2
369,369,20180082,"LARRAZABAL y GARZON, EUGENIO, GRAL. AV.",9,Point (97148.03881747 96734.79106149),-58.49441273,-34.65869968,2
370,370,20180083,"PAZ, GRAL. AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,2
371,371,20180084,"MOREAU DE JUSTO, ALICIA AV. y COCHABAMBA",1,Point (108993.20201253 100735.24332429),-58.36523349,-34.62260331,2
372,372,20180085,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",3,Point (106612.54991859 100244.75667446),-58.39118948,-34.62704273,2
373,373,20180085,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",3,Point (106612.54991859 100244.75667446),-58.39118948,-34.62704273,2
374,374,20180086,DIRECTORIO AV. y GUARDIA NACIONAL,9,Point (97534.35415051 97682.40955825),-58.49019551,-34.65015854,2
375,375,20180087,PAVON AV. y COLOMBRES,5,Point (104296.57153484 99891.67281595),-58.41644362,-34.63023775,2
376,376,20180088,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",12,Point (96563.66494817 108815.73881056),-58.5007381,-34.5497951,2
377,377,20180089,PICHINCHA AV. y BRASIL,4,Point (106147.25140863 99876.44981079),-58.39626094,-34.63036565,2
378,378,20180090,27 DE FEBRERO AV. y PERGAMINO,8,Point (102791.00899168 95424.06973029),-58.43284809,-34.67051543,2
379,379,20180091,AUTOPISTA PERITO MORENO y BARRAGAN,9,Point (94544.31344300 99185.28796442),-58.52280139,-34.63659934,2
380,380,20180092,CORDOBA AV. y GASCON,14,Point (103662.91363929 103496.49206019),-58.4233693,-34.59774487,2
381,381,20180093,15 DE NOVIEMBRE DE 1889 1513,1,Point (107004.02001368 99798.84856249),-58.38691681,-34.63105973,2
382,382,20180094,"SALGUERO, JERONIMO y BERUTI",14,Point (104734.93787233 104821.22705013),-58.4116902,-34.5857988,2
383,383,20180095,"LACARRA AV. y DELLEPIANE, LUIS, TTE. GRAL.",9,Point (99624.29795829 97569.69801131),-58.46739825,-34.65117757,2
384,384,20180096,"AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y ROCA, CNEL. AV.",8,Point (101692.57924565 95312.63822646),-58.44483258,-34.67152226,2
385,385,20180097,"VARELA AV. y RABANAL, FRANCISCO, INTENDENTE AV.",8,Point (102819.52927414 96448.46140692),-58.43254025,-34.66128115,2
386,386,20180098,"PAZ, GRAL. AV. y BERON DE ASTRADA",8,Point (99203.46279192 92552.75548716),-58.47199387,-34.69640164,2
387,387,20180098,"PAZ, GRAL. AV. y BERON DE ASTRADA",8,Point (99203.46279192 92552.75548716),-58.47199387,-34.69640164,2
388,388,20180099,RIVADAVIA AV. y PEDERNERA,7,Point (99925.51296558 100002.14427355),-58.46411215,-34.62925068,2
389,389,20180100,"RAWSON DE DELLEPIANE, ELVIRA AV. 150",1,Point (109273.33013929 100616.46322293),-58.36217754,-34.62367156,2
390,390,20180101,"PAZ, GRAL. AV. y ZAPIOLA",12,Point (98376.44189669 109821.71138325),-58.48098594,-34.5407313,2
391,391,20180102,"FAMATINA y TABORDA, DIOGENES",4,Point (104810.02928662 98097.69340075),-58.41083404,-34.64640709,2
392,392,20180103,"CASTAÃ‘ARES AV. y BONORINO, ESTEBAN, CNEL. AV.",7,Point (101577.07056955 98313.98170453),-58.44609828,-34.64446729,2
393,393,20180104,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,4,Point (107903.91828587 98767.43091425),-58.37709334,-34.64035082,2
394,394,20180105,NAZCA AV. y RIVADAVIA AV.,7,Point (99418.67591727 99840.67619219),-58.46963952,-34.63070603,2
395,395,20180106,"FIGUEROA ALCORTA, PRES. AV. y ECHEVERRIA",13,Point (102437.44187502 108614.72855724),-58.43674281,-34.55161027,2
396,396,20180107,RIVADAVIA AV. y JUJUY AV.,3,Point (105258.35368554 102122.93231400),-58.4059686,-34.61011987,2
397,397,20180108,"DE LOS ITALIANOS AV. y GUEMES, MACACHA",1,Point (109333.85016626 102728.06777580),-58.36154069,-34.60463618,2
398,398,20180109,"TUCUMAN y ALEM, LEANDRO N. AV.",1,Point (108501.28725227 103169.39367565),-58.37062179,-34.60066507,2
399,399,20180110,"CORRIENTES AV. y GALLARDO, ANGEL AV.",15,Point (102852.69197214 103016.76479974),-58.43220014,-34.60207186,2
400,400,20180111,"AUTOPISTA PERITO MORENO & PERON, EVA  AV.",9,Point (99423.87045126 97756.09331484),-58.46958442,-34.64949724,2
401,401,20180112,MUÃ‘ECAS y SERRANO,15,Point (101521.41058610 103279.18839709),-58.44671397,-34.59970903,2
402,402,20180113,"ARTIGAS, JOSE GERVASIO, GRAL. y TRES ARROYOS",11,Point (99245.93828707 101610.8222803),-58.47152163,-34.61474911,2
403,403,20180114,SOLIS e INDEPENDENCIA AV.,1,Point (106692.15004353 101239.02351805),-58.39032921,-34.61807951,2
404,404,20180115,"BOSCH, VENTURA y PAZ, GRAL. AV.",9,Point (93987.63954589 98477.26093452),-58.52887773,-34.64297861,2
405,405,20180116,"PAZ, GRAL. AV. 14800",8,Point (97213.03214767 94392.58930391),-58.49371157,-34.67981324,2
406,406,20180117,"PERON, EVA AV. 5321",9,Point (98224.84159668 96577.14272605),-58.48266599,-34.66012327,2
407,407,20180118,"PERON, JUAN DOMINGO, TTE. GENERAL y PUEYRREDON AV.",3,Point (105244.38396064 102386.61371612),-58.40612253,-34.60774301,2
408,408,20180119,"RABANAL, FRANCISCO, INTENDENTE AV. y SAN PEDRITO",8,Point (102489.86457298 96266.15892101),-58.43613623,-34.66292532,2
409,409,20180120,MONROE y ALVAREZ THOMAS AV.,12,Point (98237.46824855 106343.83342545),-58.48250732,-34.57208238,2
410,410,20180121,RIVADAVIA AV. y MANZONI,10,Point (96684.78779898 99093.85665638),-58.49945705,-34.6374328,2
411,411,20180122,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y LARRAZABAL,8,Point (98704.10681045 95222.62689520),-58.47743966,-34.67233407,2
412,412,20180123,"PAZ, GRAL. AV. y PERON, EVA AV.",9,Point (96405.76679348 94981.38013791),-58.5025179,-34.67450313,2
413,413,20180124,AUTOPISTA PERITO MORENO y RESERVISTAS ARGENTINOS,9,Point (94668.77734942 99160.32825286),-58.52144411,-34.63682499,2
414,414,20180125,SAENZ AV. y VENTANA,4,Point (104289.92773867 97606.13539657),-58.41650465,-34.65084045,2
415,415,20180126,"PAZ, GRAL. AV. y FALCON, RAMON L.,CNEL.",9,Point (93889.86789861 98745.59348173),-58.52994219,-34.64055918,2
416,416,20180127,"PAZ, GRAL. AV. y DE LOS CONSTITUYENTES AV.",12,Point (95720.94836751 106663.03756022),-58.50993046,-34.56919739,2
417,417,20180128,"PAZ, GRAL. AV. 11200",9,Point (94027.41355272 98150.01779732),-58.52844623,-34.64592873,2
418,418,20180128,"PAZ, GRAL. AV. 11200",9,Point (94027.41355272 98150.01779732),-58.52844623,-34.64592873,2
419,419,20180129,"NEWBERY, JORGE AV. y GUEVARA",15,Point (101200.55632600 104694.24798650),-58.45021367,-34.58695347,2
420,420,20180130,GAONA AV. y SEGUROLA AV.,10,Point (97531.36286491 100173.61049110),-58.49022072,-34.62770192,2
421,421,20180131,"MADERO, EDUARDO AV. 550",1,Point (108685.90894590 103124.78289557),-58.36860866,-34.60106568,2
422,422,20180132,"AUTOPISTA ARTURO ILLIA y CASTILLO, RAMON S., PRES. AV.",2,Point (106275.90279188 106304.98623165),-58.39490504,-34.57241534,2
423,423,20180133,NAZCA AV. y RIVADAVIA AV.,7,Point (99418.67591727 99840.67619219),-58.46963952,-34.63070603,2
424,424,20180134,LA PLATA AV. y CASEROS AV.,7,Point (103649.67568294 98786.92074818),-58.42349365,-34.64019887,2
425,425,20180135,BELGRANO AV. y PERU,1,Point (108124.38297421 101840.19801704),-58.37471802,-34.61265002,2
426,426,20180136,RIVADAVIA AV. 7013,7,Point (99900.22869225 100014.51595495),-58.46438789,-34.62913916,2
427,427,20180137,"ALSINA, ADOLFO y SANTIAGO DEL ESTERO",1,Point (107198.03031731 102023.53206745),-58.38481975,-34.61100424,2
428,428,20180138,BERMUDEZ 1893,10,Point (95944.83421152 100945.68379559),-58.50751833,-34.62073702,2
429,429,20180139,SANTANDER 1974,7,Point (101510.09611838 98933.71958961),-58.44682986,-34.63888084,2
430,430,20180140,LANTERI JULIETA 1400,1,Point (109469.86887005 101709.86665960),-58.3600465,-34.61381341,2
431,431,20180141,MAZA e INDEPENDENCIA AV.,5,Point (104420.68512694 100931.98574919),-58.41509546,-34.62085945,2
432,432,20180142,"PAZ, GRAL. AV. 5172",12,Point (95716.93710226 106295.47905158),-58.50997604,-34.57251072,2
433,433,20180143,"OLIVERA AV. y ALBERDI, JUAN BAUTISTA AV.",10,Point (97912.79273192 98756.38729095),-58.48606475,-34.64047818,2
434,434,20190001,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",2,Point (107160.34141948 105678.38284277),-58.38526125,-34.5780581,1
435,435,20190002,"CASTAÃ‘ARES AV. y MORENO, PERITO AV.",7,Point (100794.20933352 97609.18063839),-58.45463662,-34.65082149,1
436,436,20190003,SAN MARTIN AV. y TERRADA,15,Point (97439.07314838 103559.40773606),-58.49121672,-34.59718073,1
437,437,20190004,"PERON, EVA AV. y MEDINA",9,Point (99087.21233087 97384.56622913),-58.47325712,-34.65284605,1
438,438,20190005,"JUSTO, JUAN B. AV. y ALVAREZ JONTE AV.",10,Point (94701.87719386 99493.36109269),-58.52108101,-34.63382309,1
439,439,20190006,"OBLIGADO RAFAEL, AV.COSTANERA 4650",14,Point (104292.73762877 108227.37900690),-58.41652702,-34.55509606,1
440,440,20190007,"MITRE, BARTOLOME y YATAY",5,Point (103153.61467028 102057.67908768),-58.42891604,-34.6107166,1
441,441,20190008,"PAZ, GRAL. AV. 16080",8,Point (98650.97430792 93088.91481914),-58.47802293,-34.69156793,1
442,442,20190009,CHACABUCO y SAN JUAN AV.,1,Point (108038.17400278 100802.81492813),-58.37564821,-34.62200207,1
443,443,20190010,DEL LIBERTADOR AV. 4100,14,Point (103359.87920798 106617.17056502),-58.42668489,-34.56961468,1
444,444,20190010,DEL LIBERTADOR AV. 4100,14,Point (103359.87920798 106617.17056502),-58.42668489,-34.56961468,1
445,445,20190011,"PAZ, GRAL. AV. y ALBERDI, JUAN BAUTISTA AV.",9,Point (94949.53051500 96309.49139706),-58.5183993,-34.66252488,1
446,446,20190012,"CASTAÃ‘ARES AV. y GORDILLO, TIMOTEO",8,Point (98072.98959434 94742.80804806),-58.48432691,-34.67665828,1
447,447,20190013,SALVIGNY y MOM,7,Point (102701.07793891 98301.55899449),-58.4338383,-34.64457699,1
448,448,20190014,"LAMARCA, EMILIO 5402",11,Point (95105.42229190 104734.49416290),-58.51664939,-34.58657938,1
449,449,20190015,SAN MARTIN AV. 5638,11,Point (96988.34526261 103575.43345979),-58.49613012,-34.59703502,1
450,450,20190016,"CARRILLO, RAMON, DR. y FINOCHIETTO ENRIQUE DR.",4,Point (107350.48403234 99520.90259673),-58.38313603,-34.63356284,1
451,451,20190017,MEXICO y PICHINCHA,3,Point (105883.57359899 101434.40486977),-58.39914719,-34.61632317,1
452,452,20190018,"CANTILO, INT. y UDAONDO, GUILLERMO AV.",13,Point (101287.58627255 109848.96522762),-58.44927253,-34.54048625,1
453,453,20190019,DEL LIBERTADOR AV. 6326,13,Point (101175.50098927 108378.70762331),-58.45049163,-34.55374003,1
454,454,20190020,CHICLANA AV. 3444,5,Point (104622.17042668 99282.25347815),-58.41288952,-34.63572989,1
455,455,20190021,BOYACA AV. y YERBAL,7,Point (100537.72694403 100405.74808196),-58.45743597,-34.62561234,1
456,456,20190022,ENTRE RIOS AV. 1260,1,Point (106608.39392805 100635.27735528),-58.39123782,-34.62352245,1
457,457,20190023,"PAZ, GRAL. AV. y JACQUES, AMADEO",9,Point (93955.07404645 99209.29091025),-58.52922765,-34.63637963,1
458,458,20190024,ANTARTIDA ARGENTINA AV. 1325,1,Point (108368.93688513 104860.74716674),-58.37208118,-34.58541957,1
459,459,20190025,"MITRE, BARTOLOME y SANCHEZ DE BUSTAMANTE",5,Point (104468.07400702 102205.91009215),-58.41458534,-34.60937557,1
460,460,20190026,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",8,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,1
461,461,20190027,SANTA FE AV. y AZCUENAGA,2,Point (105815.73438780 103786.90549585),-58.39990285,-34.59511714,1
462,462,20190028,"JUSTO, JUAN B. AV. y OROÃ‘O, NICASIO",11,Point (100255.56175905 102594.14179920),-58.46051346,-34.60588536,1
463,463,20190029,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",8,Point (98491.08733048 93092.87943671),-58.47976785,-34.69153196,1
464,464,20190030,"ALVAREZ, DONATO, TTE. GRAL. y YERBAL",7,Point (100800.05107565 100531.46552448),-58.45457546,-34.62447891,1
465,465,20190031,"CORDOBA AV. y MADERO, EDUARDO AV.",1,Point (108602.89777103 103429.39485413),-58.36951669,-34.59832047,1
466,466,20190032,"CAMARONES y ALVAREZ, DONATO, TTE. GRAL. AV.",11,Point (99921.70768730 102754.71427746),-58.46415322,-34.6044379,1
467,467,20190033,"AUTOPISTA 25 DE MAYO y HUERGO, ING. AV.",1,Point (108916.48040002 100856.88142642),-58.36607137,-34.62150748,1
468,468,20190034,"MORENO, PERITO AV. 3050",7,Point (100726.63402530 97597.06610219),-58.45537373,-34.65093074,1
469,469,20190035,SUIPACHA 665,1,Point (107693.66022765 103185.01912141),-58.37942637,-34.60053054,1
470,470,20190036,RIGLOS y FORMOSA,6,Point (102429.80070706 100864.42075191),-58.4368044,-34.62147504,1
471,471,20190037,LA RIOJA e INDEPENDENCIA AV.,3,Point (105091.36704114 101058.15092586),-58.40778291,-34.61971907,1
472,472,20190038,"UDAONDO, GUILLERMO AV. y FIGUEROA ALCORTA, PRES. AV.",13,Point (101025.65409402 109205.71453455),-58.45212523,-34.54628513,1
473,473,20190039,SAN PEDRITO AV. y DIRECTORIO AV.,7,Point (99615.63172945 99306.93173343),-58.46749188,-34.63551751,1
474,474,20190040,PUAN y SANTANDER,7,Point (101894.68493124 99164.78448252),-58.4426358,-34.63679732,1
475,475,20190041,"ALBERDI, JUAN BAUTISTA AV. y ANDALGALA",9,Point (95590.61347415 96760.29404728),-58.51140289,-34.65846419,1
476,476,20190042,LIMA y CONSTITUCION,1,Point (107444.95821447 100509.15466740),-58.38211431,-34.62465368,1
477,477,20190043,"CORDOBA AV. y MADERO, EDUARDO AV.",1,Point (108602.89777103 103429.39485413),-58.36951669,-34.59832047,1
478,478,20190044,BOEDO AV. 650,5,Point (104305.46011381 100986.83752228),-58.41635217,-34.62036547,1
479,479,20190045,DEL LIBERTADOR AV. y REPUBLICA DE LA INDIA,14,Point (104600.49945984 105930.85721602),-58.41316147,-34.57579669,1
480,480,20190046,"PAZ, GRAL. AV. y CABILDO AV.",13,Point (98817.74986778 110096.31367495),-58.47617802,-34.53825652,1
481,481,20190047,CASEROS AV. 1700,4,Point (107049.58656184 99550.26208324),-58.38641783,-34.63330028,1
482,482,20190048,AVELLANEDA AV. 1548,6,Point (100924.23883176 100986.01051740),-58.45322169,-34.62038137,1
483,483,20190049,CIUDAD DE LA PAZ y MENDOZA,13,Point (100441.31384072 107499.63270409),-58.45849057,-34.56166498,1
484,484,20190050,"SALGUERO, JERONIMO y HONDURAS AV.",14,Point (104128.51577643 103898.77571857),-58.41829559,-34.59411677,1
485,485,20190051,"FILIBERTO, JUAN DE DIOS y OLAVARRIA",4,Point (109126.17010339 98991.49558123),-58.36376488,-34.63832093,1
486,486,20190053,ASTURIAS AV. y CASTAÃ‘ARES AV.,8,Point (99896.72991309 96585.69018400),-58.46442668,-34.66004784,1
487,487,20190054,GANDARA 2976,15,Point (98264.06251394 104989.86881414),-58.48222035,-34.58428769,1
488,488,20190055,"GUEVARA, TRINIDAD y MADERO, EDUARDO AV.",1,Point (108724.12468316 102928.79394095),-58.36819005,-34.60283208,1
489,489,20190056,BOYACA AV. 305,7,Point (100414.85185956 100661.22751226),-58.45877601,-34.62330939,1
490,490,20190057,ARTILLEROS y LA PAMPA,13,Point (101957.99726887 107949.81115534),-58.44196498,-34.55760517,2
491,491,20190058,AUTOPISTA PERITO MORENO e IRIGOYEN,10,Point (96064.06591151 99221.69236283),-58.50622631,-34.63627822,2
492,492,20190059,15 DE NOVIEMBRE DE 1889 y SANTIAGO DEL ESTERO,1,Point (107261.50953067 99806.16899068),-58.3841088,-34.63099197,2
493,493,20190060,"ACOSTA, MARIANO AV. y FALCON, RAMON L.,CNEL.",10,Point (98376.49615363 99359.41534876),-58.48100602,-34.63504312,2
494,494,20190061,11 DE SEPTIEMBRE DE 1888 y MENDOZA,13,Point (101036.85652575 107926.87651681),-58.45200171,-34.5578132,2
495,495,20190062,"PINO, VIRREY DEL y CAMPOS, LUIS M. AV.",13,Point (101714.11981913 107461.10208167),-58.44462132,-34.56201105,2
496,496,20190063,FOREST AV. y MAURE,15,Point (101017.68913992 104676.11449993),-58.45220688,-34.58711712,2
497,497,20190064,BOYACA AV. y AVELLANEDA AV.,7,Point (100337.26455822 100756.41076314),-58.4596221,-34.6224514,2
498,498,20190065,BARCO CENTENERA DEL y TILCARA,4,Point (103996.06089673 97239.27066069),-58.4197085,-34.65414867,2
499,499,20190066,RIESTRA AV. y BOLIVAR (NO OFICIAL),7,Point (101964.06573044 97768.88820027),-58.44187596,-34.64938031,2
500,500,20190067,"CASTRO, EMILIO 4706",10,Point (97458.87181153 98502.45008355),-58.49101637,-34.64276621,2
501,501,20190068,27 DE FEBRERO AV. 5600,8,Point (103516.29283702 96305.80102228),-58.42493829,-34.66256502,2
502,502,20190069,"GARAY, JUAN DE AV. 2874",4,Point (105355.77079994 99994.97457130),-58.40489318,-34.62930162,2
503,503,20190070,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",14,Point (103342.29763549 104114.07863350),-58.4268668,-34.59217875,2
504,504,20190071,PRIMERA JUNTA y OLIVERA AV.,9,Point (98504.80160700 97011.97752137),-58.479611,-34.65620398,2
505,505,20190072,"ALBERDI, JUAN BAUTISTA AV. y AZUL",10,Point (98982.27543524 99337.43508034),-58.47439934,-34.63524207,2
506,506,20190073,ALVAREZ THOMAS AV. 1788,15,Point (99649.53744486 105547.74929043),-58.46711912,-34.57926018,2
507,507,20190074,"LUGONES, LEOPOLDO AV. y PAZ, GRAL. AV.",13,Point (99830.29053639 110496.05308488),-58.46514781,-34.53465378,2
508,508,20190075,SAN ANTONIO y LUJAN,4,Point (108029.19662631 97048.95529785),-58.37571078,-34.65584079,2
509,509,20190076,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,4,Point (108408.31866027 97219.56223456),-58.37157668,-34.65429986,2
510,510,20190077,"FIGUEROA ALCORTA, PRES. AV. y TAGLE",14,Point (105980.99138544 105385.93253091),-58.39811256,-34.58070186,2
511,511,20190078,"EINSTEIN, ALBERTO y ALCORTA, AMANCIO AV.",4,Point (104770.59856807 97235.72066953),-58.41125934,-34.6541774,2
512,512,20190079,AGRELO y COLOMBRES,5,Point (104133.42235616 101175.18161468),-58.41822901,-34.61866836,2
513,513,20190080,"CABILDO AV. y PAZ, GRAL. AV.",13,Point (98817.74986778 110096.31367495),-58.47617802,-34.53825652,2
514,514,20190081,ELCANO AV. 4300,15,Point (100173.09831701 104773.73030321),-58.46141281,-34.58623761,2
515,515,20190082,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",8,Point (103065.99442998 96457.67469916),-58.42985146,-34.6611974,2
516,516,20190083,MONTE y CORVALAN,9,Point (98049.89254647 96769.28504384),-58.48457413,-34.6583909,2
517,517,20190084,TANDIL y LAFUENTE,7,Point (99777.28948169 99222.14556838),-58.46572884,-34.63628186,2
518,518,20190085,CARDOSO y BACACAY,10,Point (97311.79828581 99453.65686299),-58.49261744,-34.6341913,2
519,519,20190086,CORRIENTES AV. 6700,15,Point (100960.33601283 104532.07598431),-58.45283186,-34.5884156,2
520,520,20190087,ALVAREZ THOMAS AV. y MENDOZA,12,Point (98491.73236150 106110.45743791),-58.47973681,-34.57418656,2
521,521,20190088,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",4,Point (105230.98315750 97613.97258373),-58.40623949,-34.65076549,2
522,522,20190089,"BROWN, ALTE. AV. y BLANES, JUAN MANUEL",4,Point (109247.85081573 99794.76658137),-58.36244648,-34.63107887,2
523,523,20190090,"ALBERDI, JUAN BAUTISTA AV. 5455",9,Point (96669.91669285 97846.12432372),-58.49962423,-34.64868027,2
524,524,20190091,"JUSTO, JUAN B. AV. y CAMARGO",15,Point (101631.52816900 103735.20218464),-58.44551437,-34.59559816,2
525,525,20190092,"BRIN, MINISTRO y SUAREZ",4,Point (109831.09861352 99447.57530396),-58.35608181,-34.63420319,2
526,526,20190093,"NIZA y JUSTO, JUAN B. AV.",11,Point (99859.01807773 102240.12407554),-58.46483679,-34.60907662,2
527,527,20190094,CAMARGO y SERRANO,15,Point (101799.19412891 103552.67600212),-58.44368628,-34.59724326,2
528,528,20190095,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.,1,Point (107762.62066755 100018.90176184),-58.37864583,-34.62907067,2
529,529,20190096,CASEROS AV. y PIEDRAS,1,Point (108041.76772318 100219.10582069),-58.37560352,-34.62726382,2
530,530,20190097,AUTOPISTA PERITO MORENO KM. 5.6,9,Point (98724.36593359 97905.39654686),-58.47721439,-34.64815069,2
531,531,20190098,GUZMAN 365,15,Point (101097.15913487 104373.72916577),-58.45134029,-34.58984288,2
532,532,20190100,DE LOS CONSTITUYENTES AV. 4300,12,Point (97512.85370485 105056.21473822),-58.49040794,-34.58368803,2
533,533,20190101,"MORENO, PERITO AV. y TILCARA AV.",4,Point (103875.40694167 97709.33732832),-58.42102679,-34.64991178,2
534,534,20190102,"IBARROLA y GORDILLO, TIMOTEO",9,Point (94600.31582329 98648.40911008),-58.52219407,-34.64143926,2
535,535,20190103,"PAZ, GRAL. AV. y GRIVEO",11,Point (94643.11254058 103831.57115061),-58.52169422,-34.5947164,2
