,Unnamed: 0,ID,Dirección Normalizada,COMUNA,XY (CABA),Longitud,Latitud,SEMESTRE
536,536,20190104,RIVADAVIA AV. y PERGAMINO,10,Point (98963.45381519 99690.23941640),-58.47460416,-34.63206174,2
537,537,20190105,SANTO TOME y SEGUROLA AV.,10,Point (96164.17004077 101559.58637156),-58.50512382,-34.61520391,1
538,538,20200001,URIARTE y LOYOLA,15,Point (102219.66522967 104119.42339682),-58.43910409,-34.59213355,1
539,539,20200002,SARAZA y VARELA AV.,7,Point (101201.50959665 98092.52358781),-58.45019436,-34.64646409,1
540,540,20200003,RIVADAVIA AV. y COMBATE DE LOS POZOS,3,Point (106413.35913221 102215.84332055),-58.39337644,-34.60927582,1
541,541,20200004,RODRIGUEZ PEÃ‘A y RIVADAVIA AV.,1,Point (106672.04348602 102224.86809233),-58.39055614,-34.60919284,1
542,542,20200005,24 DE NOVIEMBRE y SAN JUAN AV.,3,Point (104853.84131654 100497.93573387),-58.41036975,-34.62477021,1
543,543,20200006,LAFUENTE AV. 2250,8,Point (101287.27262066 97242.60480808),-58.44925765,-34.65412546,1
544,544,20200007,CHILE y LIMA,1,Point (107495.74012081 101415.07897373),-58.3815685,-34.61648696,1
545,545,20200008,"CORDOBA AV. y JAURES, JEAN",2,Point (105198.52795163 103462.44828321),-58.40662899,-34.59804521,1
546,546,20200009,"PERON, JUAN DOMINGO, TTE. GENERAL y SALGUERO, JERONIMO",5,Point (103984.76403716 102579.64869142),-58.41985649,-34.6060085,1
547,547,20200010,9 DE JULIO AV. y SAN JUAN AV.,1,Point (107547.52290950 100786.86705692),-58.38099833,-34.62214953,1
548,548,20200011,COLOMBRES 466,5,Point (104151.41161599 101223.60584703),-58.41803309,-34.61823178,1
549,549,20200012,MEXICO 2860,3,Point (105251.32172099 101267.01010190),-58.40604003,-34.61783553,1
550,550,20200013,COMBATIENTES DE MALVINAS AV. y TRIUNVIRATO AV.,15,Point (98880.64164625 105472.20084776),-58.47549929,-34.57994061,1
551,551,20200014,BERMUDEZ y NOGOYA,11,Point (95351.54075716 101470.48982187),-58.51398484,-34.61600366,1
552,552,20200015,BRASIL AV. y PASEO COLON AV.,1,Point (108741.48238670 100448.08502809),-58.36797542,-34.62519403,1
553,553,20200016,"ALEM, LEANDRO N. AV. 770",1,Point (108435.94625268 103377.11105009),-58.37133616,-34.59879316,1
554,554,20200017,BELGRANO AV. y RINCON,3,Point (106159.7089575 101676.89316862),-58.39613805,-34.61413568,1
555,555,20200018,"UDAONDO, GUILLERMO AV. 901",13,Point (101309.75947342 109680.73260642),-58.44903073,-34.54200276,1
556,556,20200019,CONSTITUCION y CASTRO,5,Point (103995.88773205 100088.27591278),-58.41972364,-34.6284667,1
557,557,20200020,"PUEYRREDON AV. y GOMEZ, VALENTIN",3,Point (105281.81064188 102627.51469425),-58.40571596,-34.60557123,1
558,558,20200021,"BRAVO, MARIO 1279",2,Point (104475.21054309 103813.59469342),-58.4145159,-34.59488319,1
559,559,20200022,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y ESCALADA AV.,9,Point (99113.17852207 96319.06728520),-58.47297505,-34.66245085,1
560,560,20200023,"ARAOZ DE LAMADRID, GREGORIO, GRAL. y BROWN, ALTE. AV.",4,Point (109662.97469484 99142.83907419),-58.35791192,-34.63695178,1
561,561,20200024,MURGUIONDO 1339,9,Point (95900.63845367 97502.71514770),-58.50801713,-34.65177305,1
562,562,20200025,RIVADAVIA AV. 2551,3,Point (105568.73999229 102163.66359236),-58.40258477,-34.60975108,1
563,563,20200026,"LUGONES, LEOPOLDO AV.",14,Point (. .),-58.47534,-34.68757,1
564,564,20200027,"DELLEPIANE, LUIS, TTE. GRAL. y MONTIEL",8,Point (98224.62123059 93867.97738800),-58.48267426,-34.68454456,1
565,565,20200028,"SCALABRINI ORTIZ, RAUL AV. y WARNES AV.",15,Point (101908.88028543 103000.62674037),-58.44248936,-34.60221948,1
566,566,20200029,"PAZ, GRAL. AV. y ROFFO, ANGEL H., DR.",9,Point (93967.75484753 98933.33634522),-58.52909134,-34.63886726,1
567,567,20200030,SAN MARTIN AV. 1550,6,Point (101074.10089886 102529.69706887),-58.45158942,-34.6064658,1
568,568,20200031,"GARZON, EUGENIO, GRAL. AV. y LARRAYA",9,Point (97236.89442427 96825.16279174),-58.49344309,-34.65788529,1
569,569,20200032,CORRIENTES AV. y SERRANO,15,Point (101899.62680853 103651.59621952),-58.44259166,-34.59635137,2
570,570,20200033,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",13,Point (99620.34936816 110483.29286598),-58.46743471,-34.53476874,2
571,571,20200034,"MITRE, BARTOLOME y ANCHORENA, TOMAS MANUEL DE, DR.",3,Point (104725.24275395 102222.75498861),-58.41178158,-34.60922259,2
572,572,20200035,AUTOPISTA 25 DE MAYO y PUMACAHUA,7,Point (101156.55025059 99210.16912341),-58.45068621,-34.63638927,2
573,573,20200036,"SCALABRINI ORTIZ, RAUL AV. y PARAGUAY",14,Point (103956.90165674 104600.93056775),-58.42016954,-34.5877879,2
574,574,20200037,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y VARELA AV.",8,Point (102273.01728657 97084.66236498),-58.43850413,-34.65554754,2
575,575,20200038,"LAS HERAS GENERAL AV. y DIAZ, CNEL. AV.",14,Point (105241.05562982 105080.52102657),-58.40617526,-34.58345898,2
576,576,20200038,"LAS HERAS GENERAL AV. y DIAZ, CNEL. AV.",14,Point (105241.05562982 105080.52102657),-58.40617526,-34.58345898,2
577,577,20200039,MURGUIONDO,9,Point (. .),-58.47534,-34.68757,2
578,578,20200040,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",2,Point (107160.34141948 105678.38284277),-58.38526125,-34.5780581,2
579,579,20200041,"CURAPALIGUE y PERON, EVA AV.",7,Point (101448.28844783 99373.44893645),-58.4475047,-34.63491705,2
580,580,20200042,"DIAZ, ANA y SOLDADO DE LA FRONTERA AV.",8,Point (99619.02595373 94158.58480023),-58.46745752,-34.68192648,2
581,581,20200043,"ALEM, LEANDRO N. AV. y PARAGUAY",1,Point (108372.80843298 103556.18483992),-58.37202621,-34.59717942,2
582,582,20200044,LA PLATA AV. e INDEPENDENCIA AV.,6,Point (103255.81315650 100797.78656418),-58.42779702,-34.62207347,2
583,583,20200045,"PAZ, GRAL. AV. y 27 DE FEBRERO AV.",8,Point (100077.95205948 91571.23307293),-58.46244952,-34.70524971,2
584,584,20200046,"NAZCA AV. y CARRANZA, ADOLFO P.",11,Point (98064.49909649 102385.10228515),-58.4844016,-34.60776782,2
585,585,20200047,AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y LACARRA AV.,9,Point (99689.80114953 97506.41939342),-58.46668375,-34.65174801,2
586,586,20200048,DORREGO AV. 614,15,Point (101257.88680240 103998.57805569),-58.4495878,-34.59322448,2
587,587,20200049,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",1,Point (108069.68986814 104046.20018024),-58.37533517,-34.59276462,2
588,588,20200050,SANTA FE AV. y GODOY CRUZ,14,Point (103490.75904616 105613.31878847),-58.42525456,-34.57866344,2
589,589,20200051,AVELLANEDA AV. y MERCEDES,10,Point (98015.81258802 99939.73589695),-58.48493828,-34.62981124,2
590,590,20200052,TUCUMAN y PUEYRREDON AV.,3,Point (105365.60153004 103041.51356366),-58.40480504,-34.60183884,2
591,591,20200053,"ALCORTA, AMANCIO AV. y EINSTEIN, ALBERTO",4,Point (104770.59856807 97235.72066953),-58.41125934,-34.6541774,2
592,592,20200054,INCLAN y ALBERTI,4,Point (105844.27941538 99942.63399522),-58.39956546,-34.6297708,2
593,593,20200055,OLAZABAL AV. 5437,12,Point (97544.91851020 105610.70316243),-58.49005682,-34.5786897,2
594,594,20200056,"PAZ, GRAL. AV. y ROCA, CNEL. AV.",8,Point (99327.01838497 92326.91130631),-58.47064556,-34.69843756,2
595,595,20200057,"NAZCA AV. y VIALE, LUIS",11,Point (98925.55646359 101088.30104271),-58.4750156,-34.61945902,2
596,596,20200058,"OLIVERA AV. y FALCON, RAMON L.,CNEL.",10,Point (97801.31825511 99194.93911759),-58.48727942,-34.63652467,2
597,597,20200059,BRASIL 1100,1,Point (107682.84851121 100144.13011242),-58.3795169,-34.62794241,2
598,598,20200060,"HOMERO y PERON, EVA AV.",9,Point (98697.55944704 96954.54248093),-58.47750832,-34.65672199,2
599,599,20200061,"CANTILO, INT. y UDAONDO, GUILLERMO AV.",13,Point (101287.58627255 109848.96522762),-58.44927253,-34.54048625,2
600,600,20200062,MORENO 1845,3,Point (106496.91403350 101854.18791210),-58.39246272,-34.61253541,2
601,601,20200063,NUEVA YORK y ALTA GRACIA,11,Point (94080.62190808 102083.62453795),-58.52783814,-34.61047001,2
602,602,20200063,NUEVA YORK y ALTA GRACIA,11,Point (94080.62190808 102083.62453795),-58.52783814,-34.61047001,2
603,603,20200065,"PAZ, GRAL. AV. y GOYENECHE, ROBERTO PARQUE AV.",12,Point (97243.88021302 108974.21974638),-58.49332664,-34.54836855,2
604,604,20200066,AUTOPISTA PERITO MORENO (ALTURA ESTACION DE TREN VILLA LURO),10,Point (96471.01552298 99259.49298489),-58.50178784,-34.63593897,2
605,605,20200067,SAENZ AV. y BEAZLEY,4,Point (104283.01090451 97171.08656182),-58.41657793,-34.65476216,2
606,606,20200068,DEL LIBERTADOR AV. y AUSTRIA,2,Point (106054.02111991 105122.19678820),-58.39731474,-34.58307887,2
607,607,20200069,"INDEPENDENCIA AV. y SAENZ PEÃ‘A, LUIS, PRES.",1,Point (106954.95135245 101257.81371683),-58.38746381,-34.61790839,2
608,608,20200070,"CALLAO AV. y LAS HERAS, GENERAL",2,Point (106550.65433457 104158.41702434),-58.39189441,-34.59176378,2
609,609,20200071,SAN PEDRITO AV. y DIRECTORIO AV.,7,Point (99615.63172945 99306.93173343),-58.46749188,-34.63551751,2
610,610,20200072,"JUJUY AV. y CALVO, CARLOS",3,Point (105547.81747951 100901.07129086),-58.40280471,-34.62113271,2
611,611,20200073,27 DE FEBRERO AV. y ESCALADA AV.,8,Point (101721.59002217 93844.25656649),-58.44451316,-34.68475866,2
612,612,20200074,BOGOTA y NAZCA AV.,7,Point (99284.33566289 100204.74520997),-58.47110424,-34.62742408,2
613,613,20200075,CORRIENTES AV. y 9 DE JULIO AV.,1,Point (107438.10136119 102829.30417800),-58.38220928,-34.60373898,2
614,614,20200076,ALVAREZ JONTE AV. y CHIVILCOY,10,Point (96822.61133430 101510.32578499),-58.49794468,-34.61565025,2
615,615,20200077,SAN MARTIN AV. y PUNTA ARENAS,15,Point (99182.71320106 103123.43585183),-58.47220945,-34.60111373,2
616,616,20200077,SAN MARTIN AV. y PUNTA ARENAS,15,Point (99182.71320106 103123.43585183),-58.47220945,-34.60111373,2
617,617,20200078,BARCO CENTENERA DEL 1118,7,Point (102405.37940842 99677.09327308),-58.43706741,-34.63217813,2
618,618,20200079,"PAZ, GRAL. AV. y GOYENECHE, ROBERTO PARQUE AV.",12,Point (97243.88021302 108974.21974638),-58.49332664,-34.54836855,2
619,619,20210001,AU FRONDIZI KM. 3,1,Point (107674.71781880 100334.26713627),-58.37960727,-34.62622851,1
620,620,20210002,"CASTRO, EMILIO AV. y MURGUIONDO",9,Point (95662.77651946 97729.83483715),-58.51061062,-34.64972472,1
621,621,20210003,AUTOPISTA 25 DE MAYO KM. 3.7,7,Point (103005.63484321 99983.28177809),-58.43052224,-34.62941648,1
622,622,20210004,CASEROS AV. y GUARANI,5,Point (104469.26511938 98956.35144845),-58.41455544,-34.63866836,1
623,623,20210005,"PERON, EVA AV. 3800",9,Point (99592.54465207 97999.69053974),-58.46774439,-34.64730145,1
624,624,20210006,AUTOPISTA ARTURO ILLIA y SARMIENTO AV.,14,Point (105087.20771949 106876.69794004),-58.40786274,-34.56726817,1
625,625,20210007,DE LOS CONSTITUYENTES AV. y GIRIBONE,15,Point (97784.94977398 104775.10084109),-58.48744301,-34.58622275,1
626,626,20210008,"SAENZ AV. y RABANAL, FRANCISCO, INTENDENTE AV.",4,Point (104283.01090451 97171.08656182),-58.41657793,-34.65476216,1
627,627,20210009,PAYSANDU y GAONA AV.,6,Point (100897.78829476 101987.96413026),-58.45351111,-34.61134937,1
628,628,20210010,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",12,Point (96563.66494817 108815.73881056),-58.5007381,-34.5497951,1
629,629,20210011,SANTA FE AV. 1675,2,Point (106591.90146932 103727.42053338),-58.39144148,-34.59564871,1
630,630,20210012,"DELLEPIANE, LUIS, TTE. GRAL. y GUAMINI",8,Point (98294.52407931 93943.96825453),-58.48191128,-34.68385968,1
631,631,20210013,"FALCON, RAMON L.,CNEL. y OLIVERA AV.",10,Point (97801.31825511 99194.93911759),-58.48727942,-34.63652467,1
632,632,20210014,SAN MARTIN AV. y NOGOYA,15,Point (98166.49822882 103491.41769625),-58.48328708,-34.59779521,1
633,633,20210015,SAN MARTIN AV. y TINOGASTA,15,Point (97533.67858226 103551.76003520),-58.49018543,-34.5972499,1
634,634,20210016,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y DE LA TORRE, LISANDRO",8,Point (99175.17507833 93836.79626465),-58.47230127,-34.68482689,1
635,635,20210017,SALTA y CASEROS AV.,1,Point (107397.40269295 99729.43717725),-58.38262614,-34.63168269,1
636,636,20210018,"JAURES, JEAN y PERON, JUAN DOMINGO, TTE. GENERAL",3,Point (104845.36965581 102365.51025993),-58.41047268,-34.60793518,1
637,637,20210019,"TRIUNVIRATO AV. y LARRALDE, CRISOLOGO AV.",12,Point (96944.69676081 107291.52292157),-58.49659234,-34.56353635,1
638,638,20210020,POTOSI y GASCON,5,Point (103546.90832431 102439.67271563),-58.42462955,-34.60727189,1
639,639,20210021,"YRIGOYEN, HIPOLITO y 24 DE NOVIEMBRE",3,Point (104734.09567654 101930.58983096),-58.41168345,-34.61185625,1
640,640,20210022,DEL LIBERTADOR AV. y ROOSEVELT FRANKLIN D.,13,Point (101075.92147827 108552.55000854),-58.45157681,-34.55217303,1
641,641,20210023,AUTOPISTA BUENOS AIRES - LA PLATA,4,Point (. .),-58.47534,-34.68757,1
642,642,20210024,"PERON, EVA AV. y PIEDRA BUENA AV.",9,Point (97027.10745715 95474.44134863),-58.49573651,-34.67006054,1
643,643,20210025,"PAZ, GRAL. AV. y AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",8,Point (97832.57143731 93489.83736533),-58.48695354,-34.68795245,1
644,644,20210026,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y QUINQUELA MARTIN, BENITO",4,Point (108038.11136985 98307.74373426),-58.37562539,-34.64449357,1
645,645,20210027,"PAZ, GRAL. AV. y DONADO",12,Point (97098.48468623 109019.96106626),-58.49491054,-34.54795581,1
646,646,20210028,"COREA AV. y TORRES Y TENORIO, PRES.",7,Point (102000.84898999 98412.66166222),-58.44147621,-34.64357704,1
647,647,20210029,"FALCON, RAMON L.,CNEL. y SAN PEDRITO AV.",7,Point (99478.13530470 99680.01615001),-58.46899119,-34.63215432,1
648,648,20210030,FINOCHIETTO ENRIQUE DR. 1623,4,Point (107009.29363805 99410.79524854),-58.38685612,-34.63455776,1
649,649,20210031,9 DE JULIO AV. e INDEPENDENCIA AV.,1,Point (107535.23922218 101285.66809968),-58.38113667,-34.61765323,1
650,650,20210032,"CANTILO, INT. y GUIRALDES, INT.",13,Point (102035.21425502 109304.90133530),-58.44112678,-34.54538956,1
651,651,20210033,AUTOPISTA 25 DE MAYO y BOEDO AV.,5,Point (104341.13684161 100202.74307433),-58.41595919,-34.62743346,1
652,652,20210034,"ALCORTA, AMANCIO AV. y ZAVALETA",4,Point (105634.57202683 98201.36000813),-58.40184094,-34.64546845,1
653,653,20210035,"JANER, ANA MARIA y LAFUENTE AV.",8,Point (101547.14246919 96946.08308197),-58.44642231,-34.65679806,1
654,654,20210036,"PAZ, GRAL. AV. y MOSCONI GENERAL AV.",11,Point (94486.28631712 103468.59928582),-58.52340614,-34.59798754,1
655,655,20210037,"MONROE y BALBIN, RICARDO, DR. AV.",13,Point (99707.12636872 107441.30935745),-58.46649069,-34.56219075,1
656,656,20210038,"JUSTO, JUAN B. AV. y SANTA FE AV.",14,Point (103373.45116327 105668.33246254),-58.42653328,-34.57816791,1
657,657,20210039,"OLIDEN y ALBERDI, JUAN BAUTISTA AV.",9,Point (96262.45081883 97363.01985851),-58.50407099,-34.65303372,1
658,658,20210040,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",13,Point (99620.34936816 110483.29286598),-58.46743471,-34.53476874,1
659,659,20210041,DEL LIBERTADOR AV. y CASARES AV.,14,Point (104902.75332390 105766.08933002),-58.40986646,-34.5772806,1
660,660,20210042,RIVADAVIA AV. 10900,9,Point (95040.52119933 98883.98738744),-58.51739138,-34.63931792,1
661,661,20210043,"ALBERDI, JUAN BAUTISTA AV. y PILAR",9,Point (95975.76718859 97082.39835843),-58.50719962,-34.65556223,1
662,662,20210044,"PERON, EVA AV. y ACOSTA, MARIANO",9,Point (99649.49576145 98143.82203448),-58.46712311,-34.64600222,1
663,663,20210045,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,4,Point (107903.91828587 98767.43091425),-58.37709334,-34.64035082,1
664,664,20210046,ELCANO AV. y GUZMAN AV.,15,Point (100272.31336486 104833.49710745),-58.46033141,-34.58569883,1
665,665,20210047,"VEDIA, AGUSTIN DE y RABANAL, FRANCISCO, INTENDENTE AV.",4,Point (103794.38334006 96997.15780313),-58.42190745,-34.65633192,1
666,666,20210048,CAPDEVILA y CONGRESO AV.,12,Point (97525.48112402 106595.29222041),-58.49026573,-34.5698141,1
667,667,20210049,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 4000",8,Point (100842.91519469 95589.55734164),-58.45410344,-34.66902702,1
668,668,20210050,DEL LIBERTADOR AV. 5958,13,Point (101448.53024105 107994.96785043),-58.44751621,-34.55719892,1
669,669,20210051,27 DE FEBRERO AV. y EREZCANO AV.,4,Point (103932.07299582 96584.44861459),-58.42040352,-34.66005171,1
670,670,20210052,"PAZ, GRAL. AV. 14723",8,Point (97067.24775528 94359.84584291),-58.49530249,-34.68010798,1
671,671,20210053,CORRIENTES AV. 5783,15,Point (101770.58108820 103826.64826158),-58.44399875,-34.5947736,1
672,672,20210054,TABARE y EREZCANO,4,Point (103272.79484249 97185.20508662),-58.42759813,-34.65463857,1
673,673,20210055,CORRIENTES AV. y PUEYRREDON AV.,3,Point (105304.23090859 102739.35602688),-58.40547222,-34.60456293,1
674,674,20210056,"CORRALES y MORENO, PERITO AV.",4,Point (103535.89012020 97690.49979847),-58.42473018,-34.6500828,2
675,675,20210057,AUTOPISTA  ARTURO ILLIA (CABINA DE PEAJE),2,Point (106489.89755339 105947.16700228),-58.39257023,-34.57563957,2
676,676,20210058,"PAZ, GRAL. AV. y VEDIA",12,Point (97603.26759351 109241.33811464),-58.48941042,-34.54596153,2
677,677,20210059,"GARAY, JUAN DE AV. 2269",3,Point (106134.00626590 100157.65420238),-58.3964074,-34.62783085,2
678,678,20210060,"SALGUERO, JERONIMO y RIVADAVIA AV.",5,Point (103997.04813615 102012.34139150),-58.41971993,-34.6111224,2
679,679,20210061,"MORENO, PERITO AV. y ALCORTA, AMANCIO AV.",4,Point (105303.77662691 97684.64886839),-58.40544588,-34.65012801,2
680,680,20210062,LA PLATA AV. 2723,4,Point (103966.14093695 98092.26779856),-58.42003882,-34.64645957,2
681,681,20210063,"ALBERDI, JUAN BAUTISTA AV. 2906",7,Point (99521.99764944 99532.20302798),-58.46851293,-34.63348678,2
682,682,20210064,"PAZ, GRAL. AV. y TONELERO",9,Point (93948.70282497 97229.16264548),-58.52931141,-34.65422917,2
683,683,20210065,SAN JUAN AV. y LA PLATA AV.,6,Point (103350.94520286 100251.53397151),-58.42675754,-34.6269973,2
684,684,20210066,"LOPE DE VEGA AV. y PAZ, GRAL. AV.",11,Point (93943.16495967 102026.75338495),-58.52933723,-34.61098186,2
685,685,20210067,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRASIL,1,Point (107720.23994349 100176.85080944),-58.37910943,-34.62764718,2
686,686,20210068,"BEIRO, FRANCISCO AV. 5071",11,Point (94651.77324467 101953.65862250),-58.52161176,-34.61164474,2
687,687,20210069,SANTA FE AV. 3428,14,Point (104564.52859898 104690.63252497),-58.41354692,-34.5869768,2
688,688,20210070,"CHILAVERT, MARTINIANO, CORONEL y VARELA AV.",8,Point (102171.86474787 97177.81588434),-58.43960781,-34.65470804,2
689,689,20210071,SAN LUIS 2730,3,Point (105389.46943359 103241.39184079),-58.4045461,-34.60003693,2
690,690,20210072,CALLAO AV. y PARAGUAY,2,Point (106445.10866138 103387.80115442),-58.39303911,-34.59871111,2
691,691,20210073,"DEL LIBERTADOR AV. y AGOTE, LUIS DR.",2,Point (106366.2976627 105013.87298990),-58.39391034,-34.58405348,2
692,692,20210074,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",12,Point (96563.66494817 108815.73881056),-58.5007381,-34.5497951,2
693,693,20210075,SALTA y BRASIL,1,Point (107380.60401316 100153.47427104),-58.38281301,-34.62786038,2
694,694,20210076,"MORENO, PERITO AV. 2152",7,Point (102153.60977503 97595.73281258),-58.43980799,-34.65094083,2
695,695,20210077,DIRECTORIO AV. 1169,6,Point (101767.56647933 99993.06655411),-58.44402387,-34.62933109,2
696,696,20210078,INDEPENDENCIA AV. y LA PLATA AV.,6,Point (103255.81315650 100797.78656418),-58.42779702,-34.62207347,2
697,697,20210079,TUCUMAN 3112,3,Point (104940.36054625 103137.08602294),-58.40944147,-34.60097942,2
698,698,20210080,ARENALES y 9 DE JULIO AV.,1,Point (107387.05825032 103876.26437289),-58.38277479,-34.5943016,2
699,699,20210081,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRANDSEN,4,Point (107979.30419282 99027.13636949),-58.37627355,-34.63800916,2
700,700,20210082,AUTOPISTA 25 DE MAYO y PASCO,3,Point (106179.07517962 100523.29161457),-58.39591856,-34.62453459,2
701,701,20210083,CABILDO AV. y OLAZABAL,13,Point (100459.06991201 107666.84775309),-58.45829717,-34.56015762,2
702,702,20210084,TAPALQUE y BRUIX AV.,9,Point (97421.40293646 98160.56984338),-58.49142611,-34.64584795,2
703,703,20210085,"PAZ, GRAL. AV. y EZEIZA",12,Point (95465.98721454 105701.33171467),-58.51271409,-34.57786555,2
704,704,20210086,RIVADAVIA AV. y PUAN,6,Point (101343.57441195 100636.86479169),-58.44864864,-34.62352826,2
705,705,20210087,ESMERALDA 1359,1,Point (107829.16426745 104166.84427133),-58.37795815,-34.59167894,2
706,706,20210088,MONROE y 3 DE FEBRERO,13,Point (100732.60222975 108177.68150062),-58.45531707,-34.55555257,2
707,707,20210089,GAONA AV. 3655,11,Point (98804.41713890 100872.30706871),-58.47633683,-34.62140594,2
708,708,20210090,9 DE JULIO AV. y LAVALLE,1,Point (107467.87595573 102960.02837514),-58.38188582,-34.60256036,2
709,709,20210091,"BAIGORRIA y HUGO, VICTOR",10,Point (94810.03686085 100710.80080255),-58.51989389,-34.62284918,2
710,710,20210092,RIVADAVIA AV. y PUEYRREDON AV.,3,Point (105258.35368554 102122.93231400),-58.4059686,-34.61011987,2
711,711,20210093,RIESTRA AV. y MOM,7,Point (102728.60090138 98186.24929177),-58.43353773,-34.64561636,2
712,712,20210094,"DELLEPIANE, LUIS, TTE. GRAL. y LACARRA AV.",9,Point (99624.29795829 97569.69801131),-58.46739825,-34.65117757,2
713,713,20210095,GAONA AV. y TERRADA,11,Point (99116.45492358 101045.23284826),-58.47293407,-34.61984745,2
714,714,20210096,"PERON, EVA AV. 4071",9,Point (99324.54463985 97676.26932409),-58.47066794,-34.65021673,2
715,715,20210097,PADRE CARLOS MUGICA 709,1,Point (107664.16647795 104708.63962087),-58.37976155,-34.58679619,2
